"id_sala";"id_cine";"asientos"
4;241;96
487;976;201
522;687;252
123;941;195
994;543;219
953;483;282
208;620;103
218;750;179
451;143;248
495;841;79
582;779;132
239;688;62
508;980;150
658;56;117
262;853;194
586;672;230
731;986;108
524;435;147
736;433;96
90;205;278
894;207;216
827;922;258
407;213;210
163;694;116
691;391;82
851;179;212
940;425;172
36;912;144
689;152;152
471;837;116
810;753;173
984;170;181
603;492;157
383;749;95
722;448;221
347;920;91
214;719;199
464;487;200
970;937;99
436;388;213
853;641;221
591;582;82
735;732;154
124;739;85
541;871;292
691;263;215
818;113;234
123;573;219
418;801;211
558;906;212
388;695;189
963;792;282
845;64;272
96;717;195
134;813;215
50;674;253
609;871;263
896;379;241
881;417;278
27;966;193
901;275;250
771;128;275
214;382;84
417;353;167
402;282;299
932;182;86
566;366;153
929;192;109
624;671;267
52;537;260
625;43;296
381;795;254
941;819;149
63;988;149
136;88;129
690;79;60
114;384;121
986;470;238
871;858;297
504;753;183
175;667;104
586;228;253
893;82;245
842;601;300
771;762;226
250;852;217
767;647;90
391;893;146
468;981;135
297;346;255
729;355;80
221;502;269
558;422;269
930;323;76
402;884;171
783;377;251
887;653;236
266;477;105
148;303;54
912;963;274
87;69;68
381;606;203
863;24;88
163;795;152
377;491;298
240;133;185
476;877;241
280;675;169
909;455;255
283;183;276
128;286;209
235;57;181
360;698;120
751;617;121
101;78;212
301;701;84
988;144;208
317;443;191
187;659;258
935;192;209
745;626;140
56;396;290
12;343;228
512;675;258
922;619;156
443;733;54
606;268;258
45;112;59
609;677;215
180;986;169
717;109;139
427;945;155
116;968;275
361;3;154
131;424;165
791;35;141
307;199;50
714;139;289
120;795;290
409;641;217
981;118;246
47;343;70
697;556;295
846;213;205
558;369;173
714;931;85
987;952;232
261;873;163
718;708;226
188;4;83
152;173;252
902;373;92
925;773;162
110;1;263
721;781;124
74;614;277
553;193;263
563;683;254
822;164;256
329;945;125
845;648;187
544;434;191
622;299;175
777;473;292
963;69;142
938;44;92
572;834;256
532;759;228
539;288;121
637;462;72
673;375;95
108;465;150
275;37;129
581;530;173
389;327;99
368;523;225
914;941;273
832;492;235
292;848;149
421;671;109
867;954;106
504;285;106
246;789;300
706;906;297
831;452;84
311;571;65
906;560;167
396;723;138
469;255;117
744;458;180
20;965;119
963;28;258
943;634;140
918;552;273
556;639;61
356;809;121
73;453;145
765;117;127
793;574;270
679;547;59
165;827;154
482;891;205
933;166;96
787;313;153
30;719;247
166;620;245
801;625;286
655;236;108
917;745;226
330;138;174
422;713;83
837;329;254
912;664;162
422;801;79
183;533;128
607;800;86
797;76;214
972;673;258
243;342;204
785;660;291
994;133;270
396;767;242
531;198;296
518;510;255
595;377;274
623;223;169
231;763;298
866;843;261
376;940;104
880;88;118
411;980;199
157;698;144
660;137;142
291;331;107
851;27;132
65;865;111
28;125;130
52;57;71
108;962;202
608;839;231
568;383;178
444;395;73
853;838;62
807;284;254
919;188;70
276;273;118
814;451;188
422;506;132
842;40;124
146;749;53
505;535;172
784;726;74
864;596;191
748;884;132
880;932;90
423;971;248
761;149;110
930;348;152
377;706;243
599;139;109
108;504;120
395;461;64
550;614;157
182;863;70
339;858;118
858;203;165
952;551;170
378;38;91
342;270;196
806;327;152
88;283;168
933;157;244
684;267;52
332;19;98
19;527;104
781;667;232
707;968;246
854;726;256
205;591;103
590;763;126
908;952;232
196;368;178
863;731;87
259;894;274
846;424;241
537;587;84
405;275;265
629;742;154
250;498;126
363;450;178
207;445;297
94;233;109
434;393;263
600;702;258
423;94;235
286;238;272
961;405;275
691;226;74
353;509;110
365;461;156
880;937;170
683;224;265
919;772;134
185;600;201
727;860;244
23;864;100
945;313;117
114;335;144
775;706;79
848;170;241
2;88;101
562;99;200
562;244;284
630;201;90
827;50;295
28;428;263
985;861;213
921;548;151
96;222;208
113;3;81
697;335;167
611;131;193
95;251;171
777;320;144
817;848;221
13;930;218
784;366;171
255;392;237
189;558;113
371;117;284
106;576;67
126;337;126
555;453;125
143;964;85
45;122;179
567;428;113
882;294;235
611;302;68
497;783;142
582;171;258
542;178;113
295;630;220
58;505;132
770;949;150
896;150;64
651;118;125
384;843;176
336;308;69
8;559;222
862;341;101
243;501;145
457;811;208
25;83;160
668;202;86
565;740;56
502;908;118
946;825;86
390;862;241
793;328;285
267;379;134
258;733;270
442;910;230
341;754;84
341;343;104
199;318;62
10;575;192
712;39;125
697;253;155
810;817;102
243;544;185
68;494;145
801;169;211
992;275;211
402;741;97
425;74;163
498;786;177
900;841;182
14;428;274
901;837;174
456;30;87
84;433;237
62;30;158
530;329;99
758;13;148
47;57;238
996;753;115
492;960;91
512;667;200
918;352;98
805;454;120
997;213;268
974;677;209
190;432;121
622;361;130
318;10;56
92;728;90
126;407;165
701;142;244
214;313;215
530;825;253
616;460;186
348;841;74
675;581;66
675;335;197
818;212;143
431;656;277
497;151;55
997;748;155
910;10;50
797;215;293
563;881;112
701;828;266
318;199;177
532;391;260
792;293;229
636;383;267
394;486;262
829;422;218
943;933;106
77;242;282
128;124;228
748;99;231
591;548;90
471;392;260
90;129;245
874;596;182
954;221;290
403;342;256
327;136;66
391;546;275
157;170;202
944;891;219
402;45;164
520;462;54
531;712;203
422;58;103
355;537;208
732;850;294
732;665;227
188;981;242
929;856;60
970;524;277
617;164;102
662;487;193
822;557;239
259;69;148
330;497;171
984;757;115
994;831;275
428;584;209
237;87;199
385;657;111
13;982;65
974;965;207
632;895;84
803;200;172
481;796;121
391;544;291
324;357;113
364;454;202
536;533;293
187;549;202
762;642;157
409;901;187
181;651;170
393;741;262
826;472;266
456;862;95
761;786;211
395;136;74
444;148;297
287;267;234
340;934;165
332;611;111
384;661;282
268;862;113
495;387;286
901;947;72
233;862;273
405;932;66
966;121;75
524;907;272
776;71;51
65;632;260
320;449;140
969;700;150
208;478;205
959;529;124
452;192;285
698;616;235
500;380;87
268;108;169
158;725;135
2;288;160
441;721;256
485;524;206
254;374;121
353;51;186
343;614;54
98;328;104
398;320;105
176;861;107
826;434;91
211;21;215
20;385;52
378;758;90
904;255;78
281;138;298
70;448;154
69;313;135
111;425;234
41;115;108
386;764;155
925;504;104
586;963;132
851;348;298
353;260;126
1;679;292
608;597;107
700;456;249
58;811;246
800;93;69
718;875;247
478;336;183
584;988;79
927;122;90
863;311;99
194;643;244
602;434;218
19;101;215
894;456;110
421;679;138
428;350;76
883;721;296
872;578;73
502;764;134
177;980;277
269;213;137
944;517;178
109;278;171
530;392;230
710;263;80
872;556;171
86;820;62
30;414;182
56;826;140
230;244;216
674;132;122
914;393;71
225;579;186
577;718;119
984;724;80
965;370;147
588;215;169
98;530;185
417;151;179
980;478;286
852;952;226
220;86;57
57;892;147
419;192;239
194;849;139
347;216;271
828;538;54
343;253;277
528;491;278
940;821;126
700;121;227
963;197;187
998;955;243
138;321;300
37;719;232
860;163;109
589;259;226
43;64;248
461;620;99
686;389;247
821;886;225
511;716;223
775;530;64
803;328;225
82;327;147
691;542;293
255;720;257
577;886;296
150;442;99
372;201;110
171;770;57
689;639;158
44;246;61
165;127;205
149;122;86
316;968;230
297;398;204
896;416;213
667;210;129
261;872;276
121;980;195
446;759;134
406;465;173
413;625;246
878;927;252
317;126;168
210;313;73
98;737;182
370;827;258
627;495;219
869;108;105
692;335;167
75;596;282
471;613;179
929;460;263
18;142;146
791;224;183
816;988;257
32;602;132
942;71;273
585;297;177
359;179;282
10;140;246
968;249;297
456;982;170
528;108;109
492;742;101
933;731;230
74;805;290
661;692;126
30;835;156
980;73;162
118;83;194
363;396;244
404;385;219
789;945;169
701;838;162
451;749;59
454;826;206
623;466;282
504;244;179
899;807;57
313;884;119
635;148;167
32;834;52
921;575;109
526;792;295
283;156;244
853;481;73
41;168;189
959;869;190
262;11;69
827;527;122
492;539;220
337;686;294
354;412;70
946;868;129
327;719;232
525;818;107
784;18;282
806;337;99
398;25;217
271;892;117
747;511;199
667;620;126
396;413;53
891;254;233
502;195;195
977;148;193
132;774;55
908;507;199
753;242;244
723;65;223
778;505;219
880;995;236
802;634;67
254;338;162
262;886;283
728;461;228
376;93;148
994;297;122
867;481;162
793;957;91
869;984;244
286;726;273
436;20;249
174;241;50
374;24;53
173;44;181
809;433;65
214;801;240
703;475;234
429;551;103
724;361;233
36;554;241
389;398;96
250;266;126
766;457;239
957;296;293
758;870;98
203;582;290
900;168;178
280;365;178
642;335;157
115;413;164
453;189;105
396;456;71
25;605;278
908;211;120
690;626;183
234;997;269
298;933;72
77;720;213
190;402;137
689;788;182
511;342;252
296;416;245
952;655;223
797;759;202
271;980;270
385;701;171
158;763;53
25;306;199
504;151;286
110;598;75
19;65;191
45;949;73
34;637;67
692;690;85
760;342;242
172;711;141
672;531;254
741;468;268
884;105;84
874;759;156
243;949;100
864;374;268
93;728;231
328;206;285
948;520;255
346;304;174
535;815;123
97;721;124
690;812;63
105;593;197
129;747;276
